Mi752,Estaurolita 14.57gr
Mi751,Turmalina 8.30ct
Mi750,Turmalina 6.50ct
Mi749,Zafiro 29.10ct
F748,Espinela 0.85ct
F747,Kunzita 4.65ct
Mi741,Rutil 26.20ct
F746,Zafiro 0.69ct
F745,Amatista 3.30ct
F744,Amatista 3.80ct
F743,Amazonita 13.80ct
F742,Opalo de fuego 1.10ct
MI740,"Pirita 22,40ct"
F736,"Peridoto 2,70ct (2u)"
C617,Apatito 26ct
F730,Granate 1
F728,"Granate tsavorita 0,25 (2u)"
J735,Colgante Obsidiana nevada
J734,Colgante Larvikita
J733,Colgante Sodalita
J732,Colgante Amazonita
J731,Colgante Howlita
J729,Colgante Rodocrosita
F727,"Amatista 5,95"
F726,"Amatista 5,30"
C725,"Rubí 13,90"
F716,Rubí 2.20
F724,Aguamarina 6.40ct
F723,Esmeralda 0.20ct
F722,Opalo de fuego 1.01ct
F721,Esmeralda 0.40ct
F720,Zafiro 0.57ct
F719,Zafiro 0.55ct
F718,Zafiro 0.78ct
F717,Zafiro 0.95ct
F715,"Amatista 3,60"
F714,"Amatista 8,10ct"
C713,Jade jadeita 25ct
C712,"Jade jadeita 7,00ct"
C711,"Jade jadeita 8,40ct"
C710,"Jade jadeita 13,40ct"
F709,Zafiro 1.56ct
F708,Turmalina 3.41ct
F707,Aguamarina 1.91ct
F706,Aguamarina 7.77ct
F705,Aguamarina 5.89 ct
F704,Andesina 5.27 ct
F703,Granate 7.98 ct
F702,Prehnita 3.51 ct
F656,Esfalerita 6.45ct
F701,Andesina 4.62ct
F700,Zafiro 0.59ct
J696,lava 5.50gr
F699,Espinela 1.05ct
F698,Espinela 1ct
F697,Turmalina 0.95ct
J695,"Peridoto 5,5gr"
C694,Jade jadeita 9.80ct
F693,Andesina 3.81ct
Mi692,Rodocrosita 12.70gr
F691,Esfalerita 10.50ct
F690,Esfalerita 7.40ct
F689,Forsterita 0.33ct
F688,Ortoclasa 2.81ct
F687,Turmalina 1.05ct
F685,Esfena 1.87ct
F686,Fluorita 1.41ct
Mi674,Ambar 0.62gr
F684,Granate 1.59ct
Mi683,Ambar 2.16gr
F682,Granate 1.18ct
F681,Espinela 2.08ct
Mi680,Turquesa 6.60gr
Mi679,Turquesa 4.84gr
Mi678,Turquesa 7.84gr
Mi677,Turquesa 3.94gr
Mi676,Ambar 1.40gr
Mi675,Ambar 3.83gr
Mi673,Ambar 5.95gr
Mi672,Ambar 2.09gr
Mi671,Ambar 1.64gr
Mi670,Ambar 2.33gr
Mi669,Ambar 2.75gr
Mi668,Quiastolita 123gr
Mi667,Quiastolita 98.75 gr
F659,Zircon 2.10
F658,CIANITA 1.05
C657,Esmeralda 2
F655,ESPINELA 1
F651,Zircon 1.45
F654,KUNCITA 3.90
F653,ESPINELA 1.25
F652,Turmanlina 0.5
F650,Rubi 0.90
C649,Turquesa 3.80
C648,Turmalina 2.40
F647,Zircon 1
F646,ESPINELA 1.70
F663,ORTOCLASA
F665,TURMALINA
C664,APATITO
F666,TURMALINA
F662,ORTHOCLAS
F661,ORTHOCLAS
F660,PRENITA
R641,CUARZO CITRINO 10.10
F640,CUARZO CITRINO 6
F639,CUARZO CITRINO 4.70
F638,CUARZO CITRINO 9.95
F637,DIÁSPORO 2.10
F636,PERIDOTO 1.20
F635,"GRANATE HESONITA 2,32"
F634,"GRANATE HESONITA 1,4"
C633,ALEJANDRITA 1 CT
F632,"GRANATE COLOR CAMBIO 1,73"
F631,GARNET COLOR CHANGE
F630,"TRIPLITA 0,88"
F629,"GRANATE MALAYA 0,96"
F628,"TRIPLITE 0,93"
f627,SILIMANITA  1.76
F626,"FLUORITA 2,23"
F625,"ZAFIRO 0,77"
F624,"GRANATE  MOZAMBIQUE 2,45"
F623,"MORGANITA 4,25"
c622,"alejandrita 2,56"
c621,"alejandrita 2,10"
c620,"alejandrita 2,65"
C619,APATITO 14.56Ct
C618,APATITO 57.53Ct
C6167,APATITO 
C616,APATITO 
F615,FLUORITA
F414,ESPINELA
F613,AGUAMARINA
F612,HELIODORO
F611,"ZAFIRO  1,37"
F610,RODONITA
F609,GRANAT ESPESARTITA 
F608,TURMALINA mozambique
F607,AGUAMARINA
F606,"ZAFIRO 1,18"
F605,"ZAFIRO 0 0,85"
F604,AGUAMARINA
F603,AGUAMARINA
F602,"ZAFIRO 0,79"
F601,"ZAFIRO 0,81"
F600,"ZAFIRO 1,57"
F599,"ZAFIRO 1,52"
F598,"ZAFIRO 1,17"
f597,TECTITA
F596,GRANAT IMPERIAL
F595,GRANAT TSAVORITA
F594,"ZAFIRO 1,19"
F593,"ZAFIRO 1,22"
F592,TURMALINA mozambique
F591,"ZAFIRO 1,32ct."
F590,"ZAFIRO 1,51ct."
F589,"ZAFIRO 1,69ct."
F588,"ZAFIRO 1,22ct."
F587,AGUAMARINA
F586,"ZAFIRO 1,68ct."
F585,"RUB1,68."
F584,RUBÍ 03.19ct.
C583,"RUBY 44,23 ct."
F582,"ZAFIRO 1,71ct."
F581,"ZAFIRO 1,25ct."
F580,"Granate (colour change) 1,11ct."
F579,IOLITA 2ct.
F578,"IOLITA 3,05ct."
F577,"Ambar 2,60ct"
F576,ESFENA o titanita 2ct.
F575,"ESFENA o Titanita1,05ct."
C574,"Opalo ojo de gato 1,34ct"
F573,"APATITO 5,97ct"
M572,"RODOCROSITA  22,30gr."
M571,"RODOCROSITA  51,40gr."
M570,"RODOCROSITA  48,70gr."
M569,"RODOCROSITA  45,40gr."
M568,"RODOCROSITA  39,30gr."
M567,"RODOCROSITA  41,25gr."
M566,"RODOCROSITA  10,70gr."
M565,"RODOCROSITA  17,90gr. (3u.)"
M564,"RODOCROSITA  8,90gr."
M563,"RODOCROSITA  13,10gr."
M562,"RODOCROSITA 60,30gr."
M559,"RODOCROSITA 44,60gr."
f558,ZAFIRO
F557,GRANAT SPERSATITA
C556,TURMALINA
F555,TURMALINA
F554,"AGUAMARINA 2,81ct"
F553,GRANAT TSAVORITA
F552,"AGUAMARINA 2,95ct"
F551,"AGUAMARINA 3,38ct"
F550,"AGUAMARINA 8,91"
F549,"ESPINELA 1,85ct."
F548,GRANATE HESSONITA
F547,"GRANAT ESPESARTITA 2,95 ct"
F536,"ZIRCÓN  1,15ct."
M535,"TECTITA INDOCHINITA 5,65 gr"
M534,"TECTITA MOLDAVITA 4,65 gr."
M533,"TECTITA LIBIAN GLASS 2,97 gr."
M532,METEORITO 30gr.
F531,"AGUAMARINA 4,85ct."
F530,"ANDALUCITA  0,45ct."
F529,"CUARZO ROSA  5,30ct,"
C528,"TURMALINA 2,35 ct."
C527,"TURMALINA 3,60 ct."
F526,"GRANATE HESSONITE 1,80ct."
F525,"ESFENA  0,65ct."
F524,MICROCLINA 1ct.
F523,"RUBÍ 0,80ct."
R522,TURQUESA LOT 4u
R521,"QUIASTOLITA  5,30 gr."
R520,"QUIASTOLITA  13,90 gr."
F519,"TURMALINA 0,90ct."
F518,"ESFALERITA  17,10ct."
F517,"ESFALERITA 14,60ct."
F515,TURMALINA NIGERIA  2ct.
F512,GRANATE RODOLITA 2ct.
F513,"GRANATE DEMANTOIDE  0,15ct."
F512,"SILLIMANITE 2,60ct."
F511,"ESFALERITA 32,70ct."
F510,"AGUAMARINA 3,20ct."
F509,"PERIDOTO  0,40ct  aprox (1u.)"
F508,"PERIDOTO 2,65ct"
F507,PERIDOTO
F506,PERIDOTO
F505,GRANATE DEMANTOIDE
F504,ESPINELA
F503,ESPINELA
F500,TURMALINA
F499,TURMALINA
F498,ESFALERITA
F496,ESPINELA
F495,DIÁSPORO
R494,CUARZO CITRINO
C411,ALBITA
J492,ANILLO GRANATE ESTRELLA
C491,OPAL
C490,PIEDRA LUNA 
C489,OPAL
C488,OPAL
F486,IOLITA
C485,OPALO ETIOPIA
GCOPAET 74,OPALO ETIOPIA
C483,CUARZO CON RUTILO
F482,TURMALINA
F481,RODOLITA
C480,IOLITA
F479,ZAFIRO
F478,GRANAT TSAVORITA
C477,IOLITA
C474,IOLITA
C473,VARISCITA
C472,VARISCITA
C471,VARISCITA
C470,VARISCITA
C469,VARISCITA
C468,VARISCITA
C467,VARISCITA
C466,VARISCITA
C465,VARISCITA
C464,VARISCITA
C463,VARISCITA
C462,VARISCITA
C461,VARISCITA
C460,VARISCITA
C459,VARISCITA
C458,VARISCITA
C457,VARISCITA
C456,VARISCITA
C455,VARISCITA
C454,VARISCITA
C453,VARISCITA
C452,VARISCITA
C451,VARISCITA
C450,VARISCITA
C449,VARISCITA
C448,VARISCITA
C447,VARISCITA
C446,VARISCITA
C445,VARISCITA
K444,RUBI
F443,TURMALINA
C441,TURMALINA
F440,OPALO MEXICO
F439,ANDESINA
J438,ANILLO EUDIALITA
C437,AMBAR BURMA
C436,JADE JADEITA
C435,ZAFIRO
C434,ZAFIRO
C433,HACKMANITA
C432,UNAQUITA
C431,SODALITA
F430,cuarzo ahumado
F429,ESFALERITA
R428,OPALO ETIOPIA
K427,RUBI
C426,CRISOPRASA
C424,PIEDRA SOL ESTRELLA
C423,CIANITA
C422,GRANATE MALI
C421,ESMERALDA
F420,ZAFIRO
C419,ESPERSATITA MANDARIN
C418,ESPERSATITA
K417,RUBI
F416,OPALO MEXICO
K415,TURQUESA NATURAL
R414,AMBAR MEXICO
K413,TURQUESA NATURAL
C412,JADE GUATEMALA
C411,ALBITA
C410,JADE GUATEMALA
F409,TSAVORITA
F408,TURMALINA
F407,AMETRINO
F406,ZAFIRO
F403,IOLITA
C402,AGUAMARINA
C399,GRANDIDIERITA
F398,GRANDIDIERITA
C397,HESONITA
F396,OPALO MEXICO
C394,CUARZO ROSA
C393,AMATISTA
F392,AMETRINO
K389,CARVING FLOR
C388,OPALO MEXICO
C387,OPALO MEXICO
C386,PIEDRA LUNA
C385,JADE GUATEMALA
R384,AMBAR MEXICO
R383,AMATISTA
R382,AMATISTA
R381,AMATISTA
F380,TURMALINA
C378,CUARZO CON INCLUSIONES
,CUARZO ROSA
CARUB 134,RUBI
CAQMA 136,AMATISTA FLOR
ACQRO 137,FLOR CUARZO ROSA
CAQMA 138,PEZ AMATISTA
,ZAFIRO
F371,ESFENA
F370,ESFENA
F369,ESFENA
C368,HESONITA
C367,HESONITA
C366,HESONITA
,ESPINELA
,TURMALINA
,TSAVORITA
F362,ZAFIRO
K361,MORGANITA
K360,MORGANITA
K359,MORGANITA
C356,GRANDIDIERITA
F355,GRANDIDIERITA
F354,GRANDIDIERITA
F353,GRANDIDIERITA
F352,GRANDIDIERITA
F350,AMATISTA
F349,TURMALINA
F348,RUBI
F347,RUBI
F346,ZULTANITA
F345,GRANAT TSAVORITA
F344,GRANAT MANDARIN
F343,ESFENA
F342,AXINITA
F341,PERIDOTO
F340,PERIDOTO
F339,PERIDOTO
F338,SILLIMANITA
F337,SILLIMANITA
F336,AMETRINO
F335,BYTOWNITA
F334,LABRADORITA
F333,PERIDOTO
F332,AMATISTA
R331,MORGANITA
R330,MORGANITA
R329,MORGANITA
R328,AMBAR MEJICO
R327,AMBAR MEJICO
C326,PRENHITA
C325,PRENHITA
C324,PRENHITA
GCPREN 117,PREHNITA
GCSER123,SERAFINITA
GCBUM 121,JASPE BUMBLE BEE
GCSER124,SERAFINITA
GCEST122,ESTROMATOLITO
GCBUM 120,JASPE BUMBLE BEE
GCSER 106,SERAFINITA
MINMOLD 4,MOLDAVITA
JANEUD 95,ANILLO EUDIALITA
GCQUA119,CARVING HOME
GFANDA 44,ANDALUCITA
GFESPE 46,ESPESARTITA
JAGCAL 92,AGUJA DE CALCEDONIA
JANJN 93,ANILLO CON JADE NEFRITA
JANESP 91,ANILLO CON ESPINELA
JANPER 90,ANILLO PERIDOTO
JANLAP 89,ANILLO LAPIZLAZULI
MINANGE 54,ANGELITA
MINANGE 55,ANGELITA
MINANGE 56,ANGELITA
MINMALA 57,MALAQUITA
MBAMAT 53,CUARZO CACTUS
GFMALA 114,MALAQUITA 
GFAMAT 113,AMATISTA
GFQROS 112,CUARZO ROSA 
JARCORJ 85,PENDIENTES CORAL JAPON
JARPERX 86,PENDIENTES DE PERLA 
CL.TURQ88,COLGANTE  TURQUESA NATURAL
GCPREN 118,PREHNITA
GFAPAT 116,APATITO 
GFRODO 107,GRANAT RODOLITA 
MINPAIS 53,PAISINA 
MINPAIS 54,PAISINA 
GCOPAL 108,OPAL AZUL
GFPEZZ 110 ,PEZZOTTAITA
GFSAFI 109,ZAFIRO
JARJACC 87,JACINTO DE COMPOSTELA
GFHACK 106,HACKMANITA
GFGRAD 111,GRANAT DEMANTOIDE
JCLATZA 83,COLGANTE AZABACHE LABRADO
JCLATZA 84,PENDIENTES DE AZABACHE
JCLATZA 85,PENDIENTES DE AZABACHE
JCLATZA 82,COLGANTE AZABACHE LABRADO
JCLATZA 81,BUHO DE AZABACHE
JCLATZA 80,CORAZON DE AZABACHE
JCLATZA 79,CRUZ DE AZABACHE
JCLATZA 78,CRUZ DE AZABACHE
JCLATZA 77,PUÑO DE AZABACHE
JCLATZA 76,PUÑO DE AZABACHE
JCLATZA 75,CRUZ DE AZABACHE
JCLATZA 74,PUÑO DE AZABACHE
JCLPREH 71,Colgante de prehnita 
JCLPLAT 72,Concha de plata
GFESF 105,ESFALERITA
JCLQUAR 73,COLGANTE CUARZO FADEN
GCOPAL 103,OPALO MEJICO
GCOPAL 104,OPALO MEJICO
GCOPAL 102,OPALO MEJICO
JCLLAPI 70,COLGANTE LAPISLAZULI
JCLQCIT 67,COLGANTE CUARZO CITRINO
JCLJANE 68,COLGANTE  JADE NEFRITA
JCLJANE 66,COLGANTE  JADE NEFRITA
JCLTURQ 64,COLGANTE  TURQUESA NATURAL
JCLTURM 62,COLLAR DE TURMALINA
JCLTURM 63,COLLAR DE TURMALINA
JCLCRIS 61,COLGANTE CRISOPRASA
JCLPEPA 51,PENDULO DE PLATA
JCLAMAF 59,COLGANTE AMATISTA
JCLQUAR 58,COLGANTE CUARZO
JCLULTI 50,COLGANTE OJO DE TIGRE
JCLAMBA 56,COLGANTE AMBAR
JCLNACA 55,COLGANTE DE PERLAS KEISHI
JCLCORA 54,COLGANTE CORAL 
JCLCOJA 53,COLGANTE CORAL 
JCLTURM 52,COLGANTE TURMALINA LABRADA
JCLOHMP 60,COLGANTE OM PLATA
JCLVARI 57,COLGANTE VARISCITA
JCLATZA 69,COLGANTE AZABACHE LABRADO
JCLATZA 65,COLGANTE AZABACHE LABRADO
JCLATZA 47,COLGANTE AZABACHE LABRADO
JCLTURM 48,COLGANTE TURMALINA LABRADA
JCLATZA 49,COLGANTE AZABACHE LABRADO
JCLAMRE 46,COLGANTE AMBAR
JCLQFAD 45,COLGANTE CUARZO FADEN
JCLOPAL 44,COLGANTE OPAL 
JCLLOOS 43,COLGANTE LOTUS LABRADO
JCLCOFO 33,COLGANTE CORAL FOSIL
JCLBRES 41,COLGANTE BRONCITA
JBRNACA 39,PULSERA DE PERLAS KEISHI
JBRLARI 38,PULSERA LARIMAR
JBRARPL 37,PULSERA PLATA
JBRATZA 36,PULSERA AZABACHE
JBRNACA 35,PULSERA NACAR
JBRNACA 34,PULSERA NACAR
JCLQRUT 40,COLGANTE CUARZO RUTILADO
JCLTUCH 32,COLGANTE TURMALINA CHORL
JCLCORA 42,COLGANTE CORAL 
JCLOPFO 30,COLGANTE OPAL FUEGO
MBTURM 52,TURMALINA
MINHELI 51,HELIODOR
MINWOLPA 50,WALFRAMIO
MBAMMPI 47,AMMONITE PIRITIZADO
MINCOFO 49,CORAL FOSIL
MINCOFO 48,CORAL FOSIL
MINCOFO 45,CORAL FOSIL
MBQBILEM 46,Quarzo biterminado
MBQBILEM 44,Quarzo biterminado
MBQBILEM 43,Quarzo biterminado
MBQBILEM 42,Quarzo biterminado
GCULTI 100,OJO DE TIGRE
GCPERI 101,PERIDOTO
GCPLLU 99,PIEDRA  LLUNA
GCPLLU 98,PIEDRA  LLUNA
GCPERI 97,PERIDOTO
GCOOBRA 96,OBSIDIANA ARCO IRIS 
GCESFE 95,ESFALERITA
GCESFE 94,ESFALERITA
GCOPET 93,OPALO ETIOPIA
GCRODOC 92,RODOCROSITA
GCRODO91,RODONITA
GCPIET 90,PIETERSITA
GCSODA 89,SODALITA
GCAMBO 88,AMBAR BORNEO
GCCALC 87,Calcedonia
GCPIRO 86,PIROXMANGITA
GCJADJAD 85,JADE JADEITA
GCAERI84,AERINITA
CAJADJAD 82,Huevo jade jadeita
CAJADJAD 81,Elefante jade jadeita
CAJADJAD 80,Oso jade jadeita
MINAMMCOP 29,AMMONITES FOSIL
MINAMB 5,AMBAR DE UCRANIA
GCPSERP79,SERPENTINA
MINFLOAM 25,FLOR AMATISTA
CALYBI 72,CARVING ESCARABAJO
MINTURQ23, TURQUESA NATURAL
MINTURQ22, TURQUESA NATURAL
GFQUTUR69,CUARZO TURMALINA
GFQUTUR68,CUARZO TURMALINA
MBORTU 40,ORTOSA
MBORTU 41,ORTOSA
MBORTU 39,ORTOSA
MBQ.CITR 38,CUARZO CITRINO
MBQ.CITR 37,CUARZO CITRINO
MBQ.CITR 36,CUARZO CITRINO
MBQ.CITR 35,CUARZO CITRINO
MBQ.CITR 34,CUARZO CITRINO
GCOPAET 73,OPALO ETIOPIA
GCOPAET 75,OPALO ETIOPIA
GCOPAET 77,OPALO ETIOPIA
GCOPAET 76,OPALO ETIOPIA
MBCORA33,CORAL ROJO MEDITERRANEO
MBCORA32,CORAL ROJO MEDITERRANEO
MBCORA31,CORAL ROJO MEDITERRANEO
MBCORA30,CORAL ROJO MEDITERRANEO
MBCORA29,CORAL ROJO MEDITERRANEO
GCOPAET 74,OPALO ETIOPIA
MINPINY 26,PIÑA FÓSIL ARAUCARIA
GCPEIN41,PIEDRA INCA
MINPINY 28,PIÑA FÓSIL ARAUCARIA
MINPINY 27,PIÑA FÓSIL ARAUCARIA
JANMOLD30,ANILLO DE MOLDAVITA
JANTURQ31,ANILLO DE TURQUESA
CALAPI 78,CARVING ESCARABAJO
GCSONASUN 64,SONORA SUNRISE
GCPIRO 67,PIROXMANGITA
GCSODA 62,SODALITA
GCPEIN 66,PIEDRA INCA
GCJADJAD 61,JADE JADEITA
GCSER 63,SERPENTINA
GCPECI 65,PIEDRA CINTA
CL.JASP29,COLLAR DE JASPE
CL.JASP28,COLLAR DE JASPE
JCLQUARO26,COLGANTE CUARZO ROSA 
JCLGRAROD27,COLLAR DE GRANATE RODOLITA
JCLMORG25,COLLAR MORGANITA
JCLPELLU19,COLLAR PIEDRA  LLUNA
JCLPELLU21,COLLAR PIEDRA  LLUNA
GCRODO48,RODOCROSITA
GCSUGE49,SUGILITA
GCPEIN40,PIEDRA INCA
GCOPMEX,OPALO MEJICO
GCOPMEX,OPALO MEJICO
GFAMAT43,AMATISTA
GFESPE45,ESPESARTITA
GFESPE70,ESPESARTITA
GCOPAL47,OPALO AFRICA
GCJADJAD54,JADE JADEITA
GCJADJAD56,JADE JADEITA
GCJADJAD55,JADE JADEITA
GCJADJAD53,JADE JADEITA
GCJADJAD52,JADE JADEITA
GCJADJAD51,JADE JADEITA
GCJADJAD59,JADE JADEITA
GCJADJAD58,JADE JADEITA
GCJADJAD57,JADE JADEITA
GCJADJAD60,JADE JADEITA
GFANDA44,ANDALUCITA 2 UNIDADES.
JCLTURM20,COLLAR DE TURMALINA MULTICOLOR.
CL.GRAES22,COLLAR DE GRANATE ESTRELLA
CAJAD1,Tigre de jade jadeita
MINTURDRA 18,CRISTAL DE TURMALINA DRAVITA
MINWOLF 16,WOLFRAMITA
MINAIG 17,BRUTO AGUAMARINA+ORTOSA+CUARZO
MINAMB 10,AMBAR SUMATRA
MINAMB 8,AMBAR BORNEO
MINAMB 9,AMBAR
MINAMB 12,AMBAR SUMATRA
MINAMB 11,AMBAR
MINAMB 6,AMBAR BALTICO
MINAMB 7,AMBAR
MINAMB 14,AMBAR REOCIN
MINAMB 15,AMBAR REOCIN
MINAMB 13,AMBAR REOCIN
MINMOLD 3,MOLDAVITA
MINMOLD 2,MOLDAVITA
MINMOLD 1,MOLDAVITA
MINTURQ21, TURQUESA NATURAL
MINTURQ20, TURQUESA NATURAL
MINTURQ19, TURQUESA NATURAL
GFQUTUR39,CUARZO TURMALINA
JCLPINY 18,PIÑA FÓSIL ARAUCARIA
GFQUTUR38,CUARZO TURMALINA
GFCIA31,CIANITA
GFCIA32,CIANITA
GC.TURQ37,TURQUESA 
GCPIET35,PIETERSITA
GCPELLU30,PIEDRA  LLUNA
GCGRA28,GRANATE ESTRELLA
GCGRA27,GRANATE ESTRELLA
GCGRA29,GRANATE ESTRELLA
GFPEIN26,PIEDRA INCA
GCTEF25,TEFROITA
GCPECI 24,PIEDRA CINTA
GCAER23,AERINITA
GC.TURQ22, TURQUESA NATURAL
GC.TURQ21, TURQUESA NATURAL
GC.TURQ17, TURQUESA NATURAL
GCTEF19,TEFROITA
GCPECI18,PIEDRA CINTA
GCPEIN16,PIEDRA INCA
GCXAR15,CHAROITA
GC.TURQ20,TURQUESA NATURAL
GCSER13,SERPENTINA
GCPEIN12,PIEDRA INCA
GCPECI 11,PIEDRA CINTA
CL.TUR15,COLGANTE TURMALINA Y PLATA
CL.GRA5,COLGANTE  PLATA Y GRANATES
CL.AIG13,COLGANTE CRISTAL DE AGUAMARINA
CL.TUR 4,COLLAR DE TURMALINA
CL.CAL6,COLGANTE CALCEDONIA Y PLATA
CL.ATZOP7,AZABACHE Y OPALO
CL.QRUT8,COLGANTE CUARZO RUTILADO Y PLATA
CL.LAR12,COLLAR DE LARIMAR
CL.TUR11,COLLAR DE TURMALINA
CL.MOL14, COLGANTE DE MOLDAVITA
CL.OPRO10,COLLAR DE OPALO ANDINO ROSA
CL.GRA9,COLLAR DE GRANATE MANDARIN
,zircon
GFCIANI10,CIANITA
GFCIANI09,CIANITA
GFCIANI08,CIANITA
GFCIANI07,CIANITA
,cuarzo turmalina
CL.LAP2,COLLAR DE LAPISLAZULI
CL.ESP1,COLLAR DE ESPECTROLITA
CL.JAS16,COLLAR DE JASPE
GFCIANI06,CIANITA
GFCIA33,CIANITA
GFCIA34,CIANITA
,cuarzo ahumado
CL.JASP3,COLLAR DE JASPE
GFCIANI5,CIANITA
GFCIANI04,CIANITA
,ESCAPOLITA
jade002,jade jadeita
coral1,coral
GFLAB 129,LABRADORITA
GCIOL127,IOLITA
F23,ESPINELA
F022,ESPESARTITE
GFTIT 130,ESFENA
GFCLI128,CLINOHUMITE
GFCIANI03,CIANITA
GFCIANI02,CIANITA
GFAxi126,AXINITA
GFAxin125,AXINITA
amat02,AMATISTA
amat03,AMATISTA
,
